 Volume in drive X is Cluster_13
 Volume Serial Number is 9C63-F681
09/17/2019  09:49 AM         2,780,645 tasmin_Amon_AWI-CM-1-1-MR_ssp370_r1i1p1f1_gn_204001-204012.nc
09/17/2019  09:50 AM         2,781,258 tasmin_Amon_AWI-CM-1-1-MR_ssp370_r1i1p1f1_gn_204101-204112.nc
09/17/2019  09:50 AM         2,781,080 tasmin_Amon_AWI-CM-1-1-MR_ssp370_r1i1p1f1_gn_204201-204212.nc
09/17/2019  09:50 AM         2,779,346 tasmin_Amon_AWI-CM-1-1-MR_ssp370_r1i1p1f1_gn_204301-204312.nc
09/17/2019  09:50 AM         2,780,973 tasmin_Amon_AWI-CM-1-1-MR_ssp370_r1i1p1f1_gn_204401-204412.nc
09/17/2019  09:50 AM         2,777,917 tasmin_Amon_AWI-CM-1-1-MR_ssp370_r1i1p1f1_gn_204501-204512.nc
09/17/2019  09:50 AM         2,778,612 tasmin_Amon_AWI-CM-1-1-MR_ssp370_r1i1p1f1_gn_204601-204612.nc
09/17/2019  09:50 AM         2,779,965 tasmin_Amon_AWI-CM-1-1-MR_ssp370_r1i1p1f1_gn_204701-204712.nc
09/17/2019  09:50 AM         2,777,211 tasmin_Amon_AWI-CM-1-1-MR_ssp370_r1i1p1f1_gn_204801-204812.nc
09/17/2019  09:50 AM         2,776,215 tasmin_Amon_AWI-CM-1-1-MR_ssp370_r1i1p1f1_gn_204901-204912.nc
09/17/2019  09:50 AM         2,780,770 tasmin_Amon_AWI-CM-1-1-MR_ssp370_r1i1p1f1_gn_205001-205012.nc
09/17/2019  09:50 AM         2,778,480 tasmin_Amon_AWI-CM-1-1-MR_ssp370_r1i1p1f1_gn_205101-205112.nc
09/17/2019  09:50 AM         2,779,183 tasmin_Amon_AWI-CM-1-1-MR_ssp370_r1i1p1f1_gn_205201-205212.nc
09/17/2019  09:51 AM         2,778,505 tasmin_Amon_AWI-CM-1-1-MR_ssp370_r1i1p1f1_gn_205301-205312.nc
09/17/2019  09:51 AM         2,776,547 tasmin_Amon_AWI-CM-1-1-MR_ssp370_r1i1p1f1_gn_205401-205412.nc
09/17/2019  09:51 AM         2,777,244 tasmin_Amon_AWI-CM-1-1-MR_ssp370_r1i1p1f1_gn_205501-205512.nc
09/17/2019  09:51 AM         2,776,821 tasmin_Amon_AWI-CM-1-1-MR_ssp370_r1i1p1f1_gn_205601-205612.nc
09/17/2019  09:51 AM         2,777,846 tasmin_Amon_AWI-CM-1-1-MR_ssp370_r1i1p1f1_gn_205701-205712.nc
09/17/2019  09:51 AM         2,777,905 tasmin_Amon_AWI-CM-1-1-MR_ssp370_r1i1p1f1_gn_205801-205812.nc
09/17/2019  09:51 AM         2,777,459 tasmin_Amon_AWI-CM-1-1-MR_ssp370_r1i1p1f1_gn_205901-205912.nc
09/17/2019  09:51 AM         2,773,610 tasmin_Amon_AWI-CM-1-1-MR_ssp370_r1i1p1f1_gn_206001-206012.nc
09/17/2019  09:51 AM         2,777,296 tasmin_Amon_AWI-CM-1-1-MR_ssp370_r1i1p1f1_gn_206101-206112.nc
09/17/2019  09:51 AM         2,775,111 tasmin_Amon_AWI-CM-1-1-MR_ssp370_r1i1p1f1_gn_206201-206212.nc
09/17/2019  09:51 AM         2,776,241 tasmin_Amon_AWI-CM-1-1-MR_ssp370_r1i1p1f1_gn_206301-206312.nc
09/17/2019  09:51 AM         2,774,515 tasmin_Amon_AWI-CM-1-1-MR_ssp370_r1i1p1f1_gn_206401-206412.nc
09/17/2019  09:51 AM         2,777,165 tasmin_Amon_AWI-CM-1-1-MR_ssp370_r1i1p1f1_gn_206501-206512.nc
09/17/2019  09:51 AM         2,775,047 tasmin_Amon_AWI-CM-1-1-MR_ssp370_r1i1p1f1_gn_206601-206612.nc
09/17/2019  09:52 AM         2,777,167 tasmin_Amon_AWI-CM-1-1-MR_ssp370_r1i1p1f1_gn_206701-206712.nc
09/17/2019  09:52 AM         2,777,279 tasmin_Amon_AWI-CM-1-1-MR_ssp370_r1i1p1f1_gn_206801-206812.nc
09/17/2019  09:52 AM         2,775,033 tasmin_Amon_AWI-CM-1-1-MR_ssp370_r1i1p1f1_gn_206901-206912.nc
09/17/2019  09:52 AM         2,774,180 tasmin_Amon_AWI-CM-1-1-MR_ssp370_r1i1p1f1_gn_207001-207012.nc
09/17/2019  09:52 AM         2,773,013 tasmin_Amon_AWI-CM-1-1-MR_ssp370_r1i1p1f1_gn_207101-207112.nc
09/17/2019  09:52 AM         2,771,746 tasmin_Amon_AWI-CM-1-1-MR_ssp370_r1i1p1f1_gn_207201-207212.nc
09/17/2019  09:52 AM         2,774,055 tasmin_Amon_AWI-CM-1-1-MR_ssp370_r1i1p1f1_gn_207301-207312.nc
09/17/2019  09:52 AM         2,775,636 tasmin_Amon_AWI-CM-1-1-MR_ssp370_r1i1p1f1_gn_207401-207412.nc
09/17/2019  09:52 AM         2,772,885 tasmin_Amon_AWI-CM-1-1-MR_ssp370_r1i1p1f1_gn_207501-207512.nc
09/17/2019  09:52 AM         2,777,002 tasmin_Amon_AWI-CM-1-1-MR_ssp370_r1i1p1f1_gn_207601-207612.nc
09/17/2019  09:52 AM         2,771,583 tasmin_Amon_AWI-CM-1-1-MR_ssp370_r1i1p1f1_gn_207701-207712.nc
09/17/2019  09:52 AM         2,771,457 tasmin_Amon_AWI-CM-1-1-MR_ssp370_r1i1p1f1_gn_207801-207812.nc
09/17/2019  09:52 AM         2,773,461 tasmin_Amon_AWI-CM-1-1-MR_ssp370_r1i1p1f1_gn_207901-207912.nc
09/17/2019  09:52 AM         2,774,066 tasmin_Amon_AWI-CM-1-1-MR_ssp370_r1i1p1f1_gn_208001-208012.nc
09/17/2019  09:53 AM         2,772,030 tasmin_Amon_AWI-CM-1-1-MR_ssp370_r1i1p1f1_gn_208101-208112.nc
09/17/2019  09:53 AM         2,768,535 tasmin_Amon_AWI-CM-1-1-MR_ssp370_r1i1p1f1_gn_208201-208212.nc
09/17/2019  09:53 AM         2,774,504 tasmin_Amon_AWI-CM-1-1-MR_ssp370_r1i1p1f1_gn_208301-208312.nc
09/17/2019  09:53 AM         2,770,180 tasmin_Amon_AWI-CM-1-1-MR_ssp370_r1i1p1f1_gn_208401-208412.nc
09/17/2019  09:53 AM         2,769,500 tasmin_Amon_AWI-CM-1-1-MR_ssp370_r1i1p1f1_gn_208501-208512.nc
09/17/2019  09:53 AM         2,769,115 tasmin_Amon_AWI-CM-1-1-MR_ssp370_r1i1p1f1_gn_208601-208612.nc
09/17/2019  09:53 AM         2,772,133 tasmin_Amon_AWI-CM-1-1-MR_ssp370_r1i1p1f1_gn_208701-208712.nc
09/17/2019  09:53 AM         2,772,054 tasmin_Amon_AWI-CM-1-1-MR_ssp370_r1i1p1f1_gn_208801-208812.nc
09/17/2019  09:53 AM         2,771,343 tasmin_Amon_AWI-CM-1-1-MR_ssp370_r1i1p1f1_gn_208901-208912.nc
09/17/2019  09:53 AM         2,770,786 tasmin_Amon_AWI-CM-1-1-MR_ssp370_r1i1p1f1_gn_209001-209012.nc
09/17/2019  09:53 AM         2,771,859 tasmin_Amon_AWI-CM-1-1-MR_ssp370_r1i1p1f1_gn_209101-209112.nc
09/17/2019  09:53 AM         2,769,935 tasmin_Amon_AWI-CM-1-1-MR_ssp370_r1i1p1f1_gn_209201-209212.nc
09/17/2019  09:54 AM         2,769,967 tasmin_Amon_AWI-CM-1-1-MR_ssp370_r1i1p1f1_gn_209301-209312.nc
09/17/2019  09:54 AM         2,768,685 tasmin_Amon_AWI-CM-1-1-MR_ssp370_r1i1p1f1_gn_209401-209412.nc
09/17/2019  09:54 AM         2,769,821 tasmin_Amon_AWI-CM-1-1-MR_ssp370_r1i1p1f1_gn_209501-209512.nc
09/17/2019  09:54 AM         2,771,843 tasmin_Amon_AWI-CM-1-1-MR_ssp370_r1i1p1f1_gn_209601-209612.nc
09/17/2019  09:54 AM         2,768,361 tasmin_Amon_AWI-CM-1-1-MR_ssp370_r1i1p1f1_gn_209701-209712.nc
09/17/2019  09:54 AM         2,768,236 tasmin_Amon_AWI-CM-1-1-MR_ssp370_r1i1p1f1_gn_209801-209812.nc
09/17/2019  09:54 AM         2,769,648 tasmin_Amon_AWI-CM-1-1-MR_ssp370_r1i1p1f1_gn_209901-209912.nc
09/17/2019  09:54 AM         2,769,326 tasmin_Amon_AWI-CM-1-1-MR_ssp370_r1i1p1f1_gn_210001-210012.nc
12/12/2019  07:01 PM       405,577,476 tasmin_Amon_BCC-CSM2-MR_historical_r1i1p1f1_gn_185001-201412.nc
12/12/2019  08:00 PM       405,577,476 tasmin_Amon_BCC-CSM2-MR_historical_r2i1p1f1_gn_185001-201412.nc
12/12/2019  11:11 PM                 0 tasmin_Amon_BCC-CSM2-MR_historical_r3i1p1f1_gn_185001-201412.nc
01/20/2020  10:50 AM       211,404,324 tasmin_Amon_BCC-CSM2-MR_ssp126_r1i1p1f1_gn_201501-210012.nc
01/20/2020  10:51 AM       211,404,324 tasmin_Amon_BCC-CSM2-MR_ssp245_r1i1p1f1_gn_201501-210012.nc
01/20/2020  10:51 AM       211,404,324 tasmin_Amon_BCC-CSM2-MR_ssp370_r1i1p1f1_gn_201501-210012.nc
01/20/2020  10:51 AM       211,404,324 tasmin_Amon_BCC-CSM2-MR_ssp585_r1i1p1f1_gn_201501-210012.nc
12/12/2019  11:11 PM                 0 tasmin_Amon_BCC-ESM1_historical_r1i1p1f1_gn_185001-201412.nc
12/12/2019  11:11 PM                 0 tasmin_Amon_BCC-ESM1_historical_r2i1p1f1_gn_185001-201412.nc
12/12/2019  11:11 PM                 0 tasmin_Amon_BCC-ESM1_historical_r3i1p1f1_gn_185001-201412.nc
12/17/2019  09:38 AM                 0 tasmin_Amon_BCC-ESM1_ssp370_r1i1p1f1_gn_201501-205512.nc
12/17/2019  09:38 AM                 0 tasmin_Amon_BCC-ESM1_ssp370_r2i1p1f1_gn_201501-205512.nc
12/17/2019  09:38 AM                 0 tasmin_Amon_BCC-ESM1_ssp370_r3i1p1f1_gn_201501-205512.nc
09/12/2019  04:34 PM        52,616,311 tasmin_Amon_CanESM5_historical_r1i1p1f1_gn_185001-201412.nc
09/13/2019  10:29 AM        27,377,465 tasmin_Amon_CanESM5_ssp126_r1i1p1f1_gn_201501-210012.nc
09/13/2019  10:30 AM        63,617,395 tasmin_Amon_CanESM5_ssp126_r1i1p1f1_gn_210101-230012.nc
09/13/2019  11:48 AM        27,359,107 tasmin_Amon_CanESM5_ssp245_r1i1p1f1_gn_201501-210012.nc
12/17/2019  12:29 PM        27,332,162 tasmin_Amon_CanESM5_ssp370_r10i1p1f1_gn_201501-210012.nc
12/17/2019  12:31 PM        27,332,178 tasmin_Amon_CanESM5_ssp370_r10i1p2f1_gn_201501-210012.nc
12/17/2019  12:31 PM        27,328,005 tasmin_Amon_CanESM5_ssp370_r11i1p1f1_gn_201501-210012.nc
12/17/2019  12:33 PM        27,324,074 tasmin_Amon_CanESM5_ssp370_r13i1p1f1_gn_201501-210012.nc
12/17/2019  12:34 PM        27,325,548 tasmin_Amon_CanESM5_ssp370_r14i1p1f1_gn_201501-210012.nc
12/17/2019  12:53 PM        27,327,566 tasmin_Amon_CanESM5_ssp370_r15i1p2f1_gn_201501-210012.nc
12/17/2019  12:54 PM        27,334,835 tasmin_Amon_CanESM5_ssp370_r16i1p1f1_gn_201501-210012.nc
12/17/2019  01:19 PM        27,329,919 tasmin_Amon_CanESM5_ssp370_r18i1p1f1_gn_201501-210012.nc
12/17/2019  01:36 PM        27,331,846 tasmin_Amon_CanESM5_ssp370_r19i1p1f1_gn_201501-210012.nc
12/17/2019  01:38 PM        27,327,404 tasmin_Amon_CanESM5_ssp370_r1i1p1f1_gn_201501-210012.nc
12/17/2019  01:54 PM        27,329,355 tasmin_Amon_CanESM5_ssp370_r1i1p2f1_gn_201501-210012.nc
12/17/2019  01:56 PM        27,332,704 tasmin_Amon_CanESM5_ssp370_r20i1p1f1_gn_201501-210012.nc
12/17/2019  01:57 PM        27,324,905 tasmin_Amon_CanESM5_ssp370_r2i1p1f1_gn_201501-210012.nc
12/17/2019  01:59 PM        27,330,049 tasmin_Amon_CanESM5_ssp370_r2i1p2f1_gn_201501-210012.nc
12/17/2019  02:00 PM        27,324,057 tasmin_Amon_CanESM5_ssp370_r3i1p1f1_gn_201501-210012.nc
12/17/2019  02:02 PM        27,332,600 tasmin_Amon_CanESM5_ssp370_r3i1p2f1_gn_201501-210012.nc
12/17/2019  02:04 PM        27,322,921 tasmin_Amon_CanESM5_ssp370_r4i1p1f1_gn_201501-210012.nc
12/17/2019  02:05 PM        27,329,797 tasmin_Amon_CanESM5_ssp370_r4i1p2f1_gn_201501-210012.nc
12/17/2019  02:07 PM        27,322,723 tasmin_Amon_CanESM5_ssp370_r5i1p1f1_gn_201501-210012.nc
12/17/2019  02:09 PM        27,333,284 tasmin_Amon_CanESM5_ssp370_r5i1p2f1_gn_201501-210012.nc
12/17/2019  02:25 PM        27,325,120 tasmin_Amon_CanESM5_ssp370_r6i1p1f1_gn_201501-210012.nc
12/17/2019  02:42 PM        27,331,396 tasmin_Amon_CanESM5_ssp370_r6i1p2f1_gn_201501-210012.nc
12/17/2019  02:44 PM        27,324,234 tasmin_Amon_CanESM5_ssp370_r7i1p1f1_gn_201501-210012.nc
12/17/2019  02:46 PM        27,331,062 tasmin_Amon_CanESM5_ssp370_r7i1p2f1_gn_201501-210012.nc
12/17/2019  02:48 PM        27,326,652 tasmin_Amon_CanESM5_ssp370_r8i1p1f1_gn_201501-210012.nc
12/17/2019  02:49 PM        27,330,705 tasmin_Amon_CanESM5_ssp370_r8i1p2f1_gn_201501-210012.nc
12/17/2019  03:36 PM        44,740,757 tasmin_Amon_CanESM5_ssp370_r9i1p1f1_gn_201501-210012.nc
12/17/2019  03:53 PM        27,327,992 tasmin_Amon_CanESM5_ssp370_r9i1p2f1_gn_201501-210012.nc
12/17/2019  04:10 PM        27,341,757 tasmin_Amon_CanESM5_ssp460_r1i1p1f1_gn_201501-210012.nc
12/17/2019  04:42 PM        27,338,475 tasmin_Amon_CanESM5_ssp460_r2i1p1f1_gn_201501-210012.nc
12/17/2019  04:43 PM        27,335,254 tasmin_Amon_CanESM5_ssp460_r3i1p1f1_gn_201501-210012.nc
12/17/2019  04:45 PM        27,341,686 tasmin_Amon_CanESM5_ssp460_r4i1p1f1_gn_201501-210012.nc
12/17/2019  05:02 PM        27,340,277 tasmin_Amon_CanESM5_ssp460_r5i1p1f1_gn_201501-210012.nc
12/17/2019  05:03 PM        27,310,091 tasmin_Amon_CanESM5_ssp585_r10i1p1f1_gn_201501-210012.nc
12/17/2019  05:20 PM        27,307,975 tasmin_Amon_CanESM5_ssp585_r10i1p2f1_gn_201501-210012.nc
12/17/2019  05:24 PM        27,304,284 tasmin_Amon_CanESM5_ssp585_r1i1p1f1_gn_201501-210012.nc
12/17/2019  05:25 PM        25,198,307 tasmin_Amon_CanESM5_ssp585_r1i1p1f1_gn_210101-218012.nc
12/17/2019  05:25 PM        37,620,249 tasmin_Amon_CanESM5_ssp585_r1i1p1f1_gn_218101-230012.nc
12/17/2019  05:27 PM        27,308,262 tasmin_Amon_CanESM5_ssp585_r1i1p2f1_gn_201501-210012.nc
12/17/2019  05:28 PM        27,311,282 tasmin_Amon_CanESM5_ssp585_r25i1p2f1_gn_201501-210012.nc
12/17/2019  05:29 PM        27,303,324 tasmin_Amon_CanESM5_ssp585_r2i1p1f1_gn_201501-210012.nc
12/17/2019  05:31 PM        27,308,676 tasmin_Amon_CanESM5_ssp585_r2i1p2f1_gn_201501-210012.nc
12/17/2019  05:33 PM        27,305,454 tasmin_Amon_CanESM5_ssp585_r3i1p1f1_gn_201501-210012.nc
12/17/2019  05:34 PM        27,306,471 tasmin_Amon_CanESM5_ssp585_r3i1p2f1_gn_201501-210012.nc
12/17/2019  05:36 PM        27,303,237 tasmin_Amon_CanESM5_ssp585_r4i1p1f1_gn_201501-210012.nc
12/17/2019  05:37 PM        27,310,638 tasmin_Amon_CanESM5_ssp585_r4i1p2f1_gn_201501-210012.nc
12/17/2019  05:39 PM        27,306,959 tasmin_Amon_CanESM5_ssp585_r5i1p1f1_gn_201501-210012.nc
12/17/2019  05:41 PM        27,309,750 tasmin_Amon_CanESM5_ssp585_r5i1p2f1_gn_201501-210012.nc
12/17/2019  05:42 PM        27,306,199 tasmin_Amon_CanESM5_ssp585_r6i1p1f1_gn_201501-210012.nc
12/17/2019  05:44 PM        27,304,166 tasmin_Amon_CanESM5_ssp585_r6i1p2f1_gn_201501-210012.nc
12/17/2019  05:46 PM        27,303,318 tasmin_Amon_CanESM5_ssp585_r7i1p1f1_gn_201501-210012.nc
12/17/2019  05:47 PM        27,307,548 tasmin_Amon_CanESM5_ssp585_r7i1p2f1_gn_201501-210012.nc
12/17/2019  05:49 PM        27,301,572 tasmin_Amon_CanESM5_ssp585_r8i1p1f1_gn_201501-210012.nc
12/17/2019  05:50 PM        27,309,416 tasmin_Amon_CanESM5_ssp585_r8i1p2f1_gn_201501-210012.nc
12/17/2019  05:52 PM        27,302,020 tasmin_Amon_CanESM5_ssp585_r9i1p1f1_gn_201501-210012.nc
12/17/2019  05:54 PM        27,309,498 tasmin_Amon_CanESM5_ssp585_r9i1p2f1_gn_201501-210012.nc
01/16/2020  11:59 AM        76,123,503 tasmin_Amon_CESM2_ssp126_r1i1p1f1_gn_201501-206412.nc
01/15/2020  11:47 AM        76,127,569 tasmin_Amon_CESM2_ssp126_r2i1p1f1_gn_201501-206412.nc
01/15/2020  11:48 AM        54,786,057 tasmin_Amon_CESM2_ssp126_r2i1p1f1_gn_206501-210012.nc
01/16/2020  07:31 AM        76,115,004 tasmin_Amon_CESM2_ssp245_r1i1p1f1_gn_201501-206412.nc
01/16/2020  07:32 AM        54,749,139 tasmin_Amon_CESM2_ssp245_r1i1p1f1_gn_206501-210012.nc
01/15/2020  11:49 AM        76,128,154 tasmin_Amon_CESM2_ssp245_r2i1p1f1_gn_201501-206412.nc
01/15/2020  11:49 AM        54,745,083 tasmin_Amon_CESM2_ssp245_r2i1p1f1_gn_206501-210012.nc
01/16/2020  07:36 AM        54,639,348 tasmin_Amon_CESM2_ssp370_r1i1p1f1_gn_206501-210012.nc
01/15/2020  11:50 AM        76,109,402 tasmin_Amon_CESM2_ssp370_r2i1p1f1_gn_201501-206412.nc
01/15/2020  11:50 AM        54,634,941 tasmin_Amon_CESM2_ssp370_r2i1p1f1_gn_206501-210012.nc
01/16/2020  07:40 AM        76,068,325 tasmin_Amon_CESM2_ssp585_r1i1p1f1_gn_201501-206412.nc
01/15/2020  11:51 AM        76,069,589 tasmin_Amon_CESM2_ssp585_r2i1p1f1_gn_201501-206412.nc
09/12/2019  05:20 PM         4,763,887 tasmin_Amon_EC-Earth3-Veg_historical_r1i1p1f1_gr_185001-185012.nc
09/12/2019  05:20 PM         4,776,078 tasmin_Amon_EC-Earth3-Veg_historical_r1i1p1f1_gr_185101-185112.nc
09/12/2019  05:20 PM         4,767,251 tasmin_Amon_EC-Earth3-Veg_historical_r1i1p1f1_gr_185201-185212.nc
09/12/2019  05:21 PM         4,766,183 tasmin_Amon_EC-Earth3-Veg_historical_r1i1p1f1_gr_185301-185312.nc
09/12/2019  05:21 PM         4,779,856 tasmin_Amon_EC-Earth3-Veg_historical_r1i1p1f1_gr_185401-185412.nc
09/12/2019  05:21 PM         4,766,674 tasmin_Amon_EC-Earth3-Veg_historical_r1i1p1f1_gr_185501-185512.nc
09/12/2019  05:21 PM         4,763,684 tasmin_Amon_EC-Earth3-Veg_historical_r1i1p1f1_gr_185601-185612.nc
09/12/2019  05:21 PM         4,768,632 tasmin_Amon_EC-Earth3-Veg_historical_r1i1p1f1_gr_185701-185712.nc
09/12/2019  05:21 PM         4,763,320 tasmin_Amon_EC-Earth3-Veg_historical_r1i1p1f1_gr_185801-185812.nc
09/12/2019  05:21 PM         4,769,387 tasmin_Amon_EC-Earth3-Veg_historical_r1i1p1f1_gr_185901-185912.nc
09/12/2019  05:22 PM         4,771,083 tasmin_Amon_EC-Earth3-Veg_historical_r1i1p1f1_gr_186001-186012.nc
09/12/2019  05:22 PM         4,771,320 tasmin_Amon_EC-Earth3-Veg_historical_r1i1p1f1_gr_186101-186112.nc
09/12/2019  05:22 PM         4,774,729 tasmin_Amon_EC-Earth3-Veg_historical_r1i1p1f1_gr_186201-186212.nc
09/12/2019  05:22 PM         4,767,025 tasmin_Amon_EC-Earth3-Veg_historical_r1i1p1f1_gr_186301-186312.nc
09/12/2019  05:22 PM         4,769,177 tasmin_Amon_EC-Earth3-Veg_historical_r1i1p1f1_gr_186401-186412.nc
09/12/2019  05:22 PM         4,768,876 tasmin_Amon_EC-Earth3-Veg_historical_r1i1p1f1_gr_186501-186512.nc
09/12/2019  05:22 PM         4,777,489 tasmin_Amon_EC-Earth3-Veg_historical_r1i1p1f1_gr_186601-186612.nc
09/12/2019  05:22 PM         4,769,407 tasmin_Amon_EC-Earth3-Veg_historical_r1i1p1f1_gr_186701-186712.nc
09/12/2019  05:23 PM         4,761,899 tasmin_Amon_EC-Earth3-Veg_historical_r1i1p1f1_gr_186801-186812.nc
09/12/2019  05:23 PM         4,779,844 tasmin_Amon_EC-Earth3-Veg_historical_r1i1p1f1_gr_186901-186912.nc
09/12/2019  05:23 PM         4,777,997 tasmin_Amon_EC-Earth3-Veg_historical_r1i1p1f1_gr_187001-187012.nc
09/12/2019  05:23 PM         4,776,384 tasmin_Amon_EC-Earth3-Veg_historical_r1i1p1f1_gr_187101-187112.nc
09/12/2019  05:23 PM         4,765,932 tasmin_Amon_EC-Earth3-Veg_historical_r1i1p1f1_gr_187201-187212.nc
09/12/2019  05:23 PM         4,759,505 tasmin_Amon_EC-Earth3-Veg_historical_r1i1p1f1_gr_187301-187312.nc
09/12/2019  05:23 PM         4,760,142 tasmin_Amon_EC-Earth3-Veg_historical_r1i1p1f1_gr_187401-187412.nc
09/12/2019  05:24 PM         4,768,876 tasmin_Amon_EC-Earth3-Veg_historical_r1i1p1f1_gr_187501-187512.nc
09/12/2019  05:24 PM         4,765,511 tasmin_Amon_EC-Earth3-Veg_historical_r1i1p1f1_gr_187601-187612.nc
09/12/2019  05:24 PM         4,768,947 tasmin_Amon_EC-Earth3-Veg_historical_r1i1p1f1_gr_187701-187712.nc
09/12/2019  05:24 PM         4,768,328 tasmin_Amon_EC-Earth3-Veg_historical_r1i1p1f1_gr_187801-187812.nc
09/12/2019  05:24 PM         4,769,167 tasmin_Amon_EC-Earth3-Veg_historical_r1i1p1f1_gr_187901-187912.nc
09/12/2019  05:24 PM         4,766,016 tasmin_Amon_EC-Earth3-Veg_historical_r1i1p1f1_gr_188001-188012.nc
09/12/2019  05:24 PM         4,765,681 tasmin_Amon_EC-Earth3-Veg_historical_r1i1p1f1_gr_188101-188112.nc
09/12/2019  05:24 PM         4,770,584 tasmin_Amon_EC-Earth3-Veg_historical_r1i1p1f1_gr_188201-188212.nc
09/12/2019  05:25 PM         4,772,191 tasmin_Amon_EC-Earth3-Veg_historical_r1i1p1f1_gr_188301-188312.nc
09/12/2019  05:25 PM         4,761,336 tasmin_Amon_EC-Earth3-Veg_historical_r1i1p1f1_gr_188401-188412.nc
09/12/2019  05:25 PM         4,764,290 tasmin_Amon_EC-Earth3-Veg_historical_r1i1p1f1_gr_188501-188512.nc
09/12/2019  05:25 PM         4,769,196 tasmin_Amon_EC-Earth3-Veg_historical_r1i1p1f1_gr_188601-188612.nc
09/12/2019  05:25 PM         4,768,436 tasmin_Amon_EC-Earth3-Veg_historical_r1i1p1f1_gr_188701-188712.nc
09/12/2019  05:25 PM         4,777,132 tasmin_Amon_EC-Earth3-Veg_historical_r1i1p1f1_gr_188801-188812.nc
09/12/2019  05:25 PM         4,769,143 tasmin_Amon_EC-Earth3-Veg_historical_r1i1p1f1_gr_188901-188912.nc
09/12/2019  05:26 PM         4,771,234 tasmin_Amon_EC-Earth3-Veg_historical_r1i1p1f1_gr_189001-189012.nc
09/12/2019  05:26 PM         4,772,838 tasmin_Amon_EC-Earth3-Veg_historical_r1i1p1f1_gr_189101-189112.nc
09/12/2019  05:26 PM         4,775,938 tasmin_Amon_EC-Earth3-Veg_historical_r1i1p1f1_gr_189201-189212.nc
09/12/2019  05:26 PM         4,769,014 tasmin_Amon_EC-Earth3-Veg_historical_r1i1p1f1_gr_189301-189312.nc
09/12/2019  05:26 PM         4,772,569 tasmin_Amon_EC-Earth3-Veg_historical_r1i1p1f1_gr_189401-189412.nc
09/12/2019  05:26 PM         4,771,773 tasmin_Amon_EC-Earth3-Veg_historical_r1i1p1f1_gr_189501-189512.nc
09/12/2019  05:26 PM         4,760,478 tasmin_Amon_EC-Earth3-Veg_historical_r1i1p1f1_gr_189601-189612.nc
09/12/2019  05:26 PM         4,759,973 tasmin_Amon_EC-Earth3-Veg_historical_r1i1p1f1_gr_189701-189712.nc
09/12/2019  05:27 PM         4,765,415 tasmin_Amon_EC-Earth3-Veg_historical_r1i1p1f1_gr_189801-189812.nc
09/12/2019  05:27 PM         4,767,586 tasmin_Amon_EC-Earth3-Veg_historical_r1i1p1f1_gr_189901-189912.nc
09/12/2019  05:27 PM         4,774,715 tasmin_Amon_EC-Earth3-Veg_historical_r1i1p1f1_gr_190001-190012.nc
09/12/2019  05:27 PM         4,768,733 tasmin_Amon_EC-Earth3-Veg_historical_r1i1p1f1_gr_190101-190112.nc
09/12/2019  05:27 PM         4,759,122 tasmin_Amon_EC-Earth3-Veg_historical_r1i1p1f1_gr_190201-190212.nc
09/12/2019  05:27 PM         4,766,940 tasmin_Amon_EC-Earth3-Veg_historical_r1i1p1f1_gr_190301-190312.nc
09/12/2019  05:27 PM         4,764,491 tasmin_Amon_EC-Earth3-Veg_historical_r1i1p1f1_gr_190401-190412.nc
09/12/2019  05:28 PM         4,772,352 tasmin_Amon_EC-Earth3-Veg_historical_r1i1p1f1_gr_190501-190512.nc
09/12/2019  05:28 PM         4,764,489 tasmin_Amon_EC-Earth3-Veg_historical_r1i1p1f1_gr_190601-190612.nc
09/12/2019  05:28 PM         4,767,452 tasmin_Amon_EC-Earth3-Veg_historical_r1i1p1f1_gr_190701-190712.nc
09/12/2019  05:28 PM         4,765,384 tasmin_Amon_EC-Earth3-Veg_historical_r1i1p1f1_gr_190801-190812.nc
09/12/2019  05:28 PM         4,761,626 tasmin_Amon_EC-Earth3-Veg_historical_r1i1p1f1_gr_190901-190912.nc
09/12/2019  05:28 PM         4,770,424 tasmin_Amon_EC-Earth3-Veg_historical_r1i1p1f1_gr_191001-191012.nc
09/12/2019  05:28 PM         4,759,477 tasmin_Amon_EC-Earth3-Veg_historical_r1i1p1f1_gr_191101-191112.nc
09/12/2019  05:28 PM         4,763,509 tasmin_Amon_EC-Earth3-Veg_historical_r1i1p1f1_gr_191201-191212.nc
09/12/2019  05:29 PM         4,771,769 tasmin_Amon_EC-Earth3-Veg_historical_r1i1p1f1_gr_191301-191312.nc
09/12/2019  05:29 PM         4,767,506 tasmin_Amon_EC-Earth3-Veg_historical_r1i1p1f1_gr_191401-191412.nc
09/12/2019  05:29 PM         4,772,327 tasmin_Amon_EC-Earth3-Veg_historical_r1i1p1f1_gr_191501-191512.nc
09/12/2019  05:29 PM         4,768,097 tasmin_Amon_EC-Earth3-Veg_historical_r1i1p1f1_gr_191601-191612.nc
09/12/2019  05:29 PM         4,760,714 tasmin_Amon_EC-Earth3-Veg_historical_r1i1p1f1_gr_191701-191712.nc
09/12/2019  05:29 PM         4,759,282 tasmin_Amon_EC-Earth3-Veg_historical_r1i1p1f1_gr_191801-191812.nc
09/12/2019  05:29 PM         4,770,196 tasmin_Amon_EC-Earth3-Veg_historical_r1i1p1f1_gr_191901-191912.nc
